/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x68EF, 60, 12,
    0x68F0, 36, 14,
    0x68F1, 36, 15,
    0x68F2, 32, 19,
    0x68F5, 36, 16,
    0x68F6, 36, 17,
    0x68F9, 60, 10,
    0x68FA, 20, 29,
    0x68FB, 36, 18,
    0x68FC, 36, 19,
    0x68FD, 36, 20,
    0x6900, 47, 48,
    0x6901, 59, 86,
    0x6904, 60,  6,
    0x6905, 16, 56,
    0x6906, 36, 21,
    0x6908, 59, 88,
    0x6909, 36, 22,
    0x690A, 36, 23,
    0x690B, 44, 26,
    0x690C, 59, 93,
    0x690D, 31,  2,
    0x690E, 36, 39,
    0x690F, 59, 83,
    0x6910, 36, 24,
    0x6911, 36, 25,
    0x6912, 60,  5,
    0x6913, 36, 26,
    0x6916, 36, 27,
    0x6917, 36, 28,
    0x6919, 31, 90,
    0x691A, 60, 15,
    0x691B, 19, 81,
    0x691C, 24,  1,
    0x6921, 60, 17,
    0x6922, 59, 90,
    0x6923, 60, 16,
    0x6925, 60,  9,
    0x6926, 59, 91,
    0x6928, 60, 13,
    0x692A, 60, 14,
    0x6930, 60, 31,
    0x6931, 36, 29,
    0x6933, 36, 30,
    0x6934, 38, 46,
    0x6935, 36, 31,
    0x6936, 60,  4,
    0x6938, 36, 32,
    0x6939, 60, 27,
    0x693B, 36, 33,
    0x693D, 60, 29,
    0x693F, 36, 56,
    0x6942, 36, 34,
    0x6945, 36, 35,
    0x6949, 36, 36,
    0x694A, 45, 44,
    0x694E, 36, 37,
    0x6953, 41, 86,
    0x6954, 60, 24,
    0x6955, 34, 42,
    0x6957, 36, 38,
    0x6959, 60, 30,
    0x695A, 33, 31,
    0x695B, 36, 39,
    0x695C, 60, 21,
    0x695D, 60, 34,
    0x695E, 60, 33,
    0x6960, 38, 79,
    0x6961, 60, 32,
    0x6962, 38, 74,
    0x6963, 36, 40,
    0x6964, 36, 41,
    0x6965, 36, 42,
    0x6966, 36, 43,
    0x6968, 36, 44,
    0x6969, 36, 45,
    0x696A, 60, 36,
    0x696B, 60, 23,
    0x696C, 36, 46,
    0x696D, 22, 40,
    0x696E, 60, 26,
    0x696F, 29, 61,
    0x6970, 36, 47,
    0x6971, 36, 48,
    0x6972, 36, 49,
    0x6973, 39, 64,
    0x6974, 60, 28,
    0x6975, 22, 43,
    0x6977, 60, 20,
    0x6978, 60, 22,
    0x6979, 60, 19,
    0x697A, 36, 50,
    0x697B, 36, 51,
    0x697C, 47, 16,
    0x697D, 19, 58,
    0x697E, 60, 25,
    0x697F, 36, 52,
    0x6980, 36, 53,
    0x6981, 60, 35,
    0x6982, 19, 21,
    0x698A, 26, 71,
    0x698D, 36, 54,
    0x698E, 17, 61,
    0x6991, 60, 52,
    0x6992, 36, 55,
    0x6994, 47, 17,
    0x6995, 60, 55,
    0x6996, 36, 56,
    0x6998, 36, 57,
    0x699B, 31, 26,
    0x699C, 60, 54,
    0x69A0, 60, 53,
    0x69A1, 36, 58,
    0x69A5, 36, 59,
    0x69A6, 36, 60,
    0x69A7, 60, 50,
    0x69A8, 36, 61,
    0x69AB, 36, 62,
    0x69AD, 36, 63,
    0x69AE, 60, 38,
    0x69AF, 36, 64,
    0x69B1, 60, 67,
    0x69B2, 60, 37,
    0x69B4, 60, 56,
    0x69B7, 36, 65,
    0x69B8, 36, 66,
    0x69BA, 36, 67,
    0x69BB, 60, 48,
    0x69BC, 36, 68,
    0x69BE, 60, 43,
    0x69BF, 60, 40,
    0x69C1, 60, 41,
    0x69C3, 60, 49,
    0x69C5, 36, 69,
    0x69C7, 43, 74,
    0x69C8, 36, 70,
    0x69CA, 60, 46,
    0x69CB, 25, 29,
    0x69CC, 36, 40,
    0x69CD, 33, 68,
    0x69CE, 60, 44,
    0x69D0, 60, 39,
    0x69D1, 36, 71,
    0x69D3, 60, 42,
    0x69D6, 36, 72,
    0x69D7, 36, 73,
    0x69D8, 45, 45,
    0x69D9, 43, 74,
    0x69DD, 60, 47,
    0x69DE, 60, 57,
    0x69E2, 36, 74,
    0x69E5, 36, 75,
    0x69E7, 60, 65,
    0x69E8, 60, 58,
    0x69EB, 60, 71,
    0x69ED, 60, 69,
    0x69EE, 36, 76,
    0x69EF, 36, 77,
    0x69F1, 36, 78,
    0x69F2, 60, 64,
    0x69F3, 36, 79,
    0x69F5, 36, 80,
    0x69F9, 60, 63,
    0x69FB, 36, 48,
    0x69FD, 33, 69,
    0x69FE, 36, 81,
    0x69FF, 60, 61,
    0x6A00, 36, 82,
    0x6A01, 36, 83,
    0x6A02, 60, 59,
    0x6A03, 36, 84,
    0x6A05, 60, 66,
    0x6A0A, 60, 72,
    0x6A0B, 40, 85,
    0x6A0C, 60, 78,
    0x6A0F, 36, 85,
    0x6A11, 36, 86,
    0x6A12, 60, 73,
    0x6A13, 60, 76,
    0x6A14, 60, 70,
    0x6A15, 36, 87,
    0x6A17, 35, 84,
    0x6A19, 41, 24,
    0x6A1A, 36, 88,
    0x6A1B, 60, 60,
    0x6A1D, 36, 89,
    0x6A1E, 60, 68,
    0x6A1F, 30, 32,
    0x6A20, 36, 90,
    0x6A21, 44, 47,
    0x6A22, 60, 88,
    0x6A23, 60, 75,
    0x6A24, 36, 91,
    0x6A28, 36, 92,
    0x6A29, 24,  2,
    0x6A2A, 18,  3,
    0x6A2B, 19, 63,
    0x6A2E, 60, 51,
    0x6A30, 36, 93,
    0x6A32, 36, 94,
    0x6A34, 37,  1,
    0x6A35, 30, 33,
    0x6A36, 60, 80,
    0x6A37, 37,  2,
    0x6A38, 60, 87,
    0x6A39, 28, 89,
    0x6A3A, 19, 82,
    0x6A3B, 37,  3,
    0x6A3D, 35, 14,
    0x6A3E, 37,  4,
    0x6A3F, 37,  5,
    0x6A44, 60, 77,
    0x6A45, 37,  6,
    0x6A46, 37,  7,
    0x6A47, 60, 82,
    0x6A48, 60, 86,
    0x6A49, 37,  8,
    0x6A4A, 37,  9,
    0x6A4B, 22, 22,
    0x6A4E, 37, 10,
    0x6A50, 37, 11,
    0x6A51, 37, 12,
    0x6A52, 37, 13,
    0x6A55, 37, 14,
    0x6A56, 37, 15,
    0x6A58, 21, 44,
    0x6A59, 60, 84,
    0x6A5B, 37, 16,
    0x6A5F, 21,  1,
    0x6A61, 38, 43,
    0x6A62, 60, 83,
    0x6A64, 37, 17,
    0x6A66, 60, 85,
    0x6A67, 37, 18,
    0x6A6A, 37, 19,
    0x6A71, 37, 20,
    0x6A72, 60, 79,
    0x6A73, 37, 21,
    0x6A78, 60, 81,
    0x6A7E, 37, 22,
    0x6A7F, 19, 64,
    0x6A80, 35, 41,
    0x6A81, 37, 23,
    0x6A83, 37, 24,
    0x6A84, 60, 92,
    0x6A86, 37, 25,
    0x6A87, 37, 26,
    0x6A89, 37, 27,
    0x6A8B, 37, 28,
    0x6A8D, 60, 90,
    0x6A8E, 24, 73,
    0x6A90, 60, 89,
    0x6A91, 37, 29,
    0x6A97, 61,  1,
    0x6A9B, 37, 30,
    0x6A9C, 41, 16,
    0x6A9D, 37, 31,
    0x6A9E, 37, 32,
    0x6A9F, 37, 33,
    0x6AA0, 60, 91,
    0x6AA2, 60, 93,
    0x6AA3, 60, 94,
    0x6AA5, 37, 34,
    0x6AAA, 61, 12,
    0x6AAB, 37, 35,
    0x6AAC, 61,  8,
    0x6AAE, 37, 78,
    0x6AAF, 37, 36,
    0x6AB0, 37, 37,
    0x6AB1, 37, 38,
    0x6AB3, 61,  7,
    0x6AB4, 37, 39,
    0x6AB8, 61,  6,
    0x6ABB, 61,  3,
    0x6ABD, 37, 40,
    0x6ABE, 37, 41,
    0x6ABF, 37, 42,
    0x6AC1, 60, 74,
    0x6AC2, 61,  5,
    0x6AC3, 61,  4,
    0x6AC6, 37, 43,
    0x6AC8, 37, 45,
    0x6AC9, 37, 44,
    0x6ACC, 37, 46,
    0x6AD0, 37, 47,
    0x6AD1, 61, 10,
    0x6AD3, 47,  6,
    0x6AD4, 37, 48,
    0x6AD5, 37, 49,
    0x6AD6, 37, 50,
    0x6ADA, 61, 13,
    0x6ADB, 22, 91,
    0x6ADC, 37, 51,
    0x6ADD, 37, 52,
    0x6ADE, 61,  9,
    0x6ADF, 61, 11,
    0x6AE4, 37, 53,
    0x6AE7, 37, 54,
    0x6AE8, 40,  7,
    0x6AEA, 61, 14,
    0x6AEC, 37, 55,
    0x6AF0, 37, 56,
    0x6AF1, 37, 57,
    0x6AF2, 37, 58,
    0x6AFA, 61, 18,
    0x6AFB, 61, 15,
    0x6AFC, 37, 59,
    0x6AFD, 37, 60,
    0x6B02, 37, 61,
    0x6B03, 37, 62,
    0x6B04, 45, 83,
    0x6B05, 61, 16,
    0x6B06, 37, 63,
    0x6B07, 37, 64,
    0x6B09, 37, 65,
    0x6B0A, 60, 62,
    0x6B0F, 37, 66,
    0x6B10, 37, 67,
    0x6B11, 37, 68,
    0x6B12, 61, 19,
    0x6B16, 61, 20,
    0x6B17, 37, 69,
    0x6B1B, 37, 70,
    0x6B1D, 17, 21,
    0x6B1E, 37, 71,
    0x6B1F, 61, 22,
    0x6B20, 23, 71,
    0x6B21, 28,  1,
    0x6B23, 22, 53,
    0x6B24, 37, 72,
    0x6B27, 18,  4,
    0x6B28, 37, 73,
    0x6B2B, 37, 74,
    0x6B2C, 37, 75,
    0x6B2F, 37, 76,
    0x6B32, 45, 63,
    0x6B35, 37, 77,
    0x6B36, 37, 78,
    0x6B37, 61, 24,
    0x6B38, 61, 23,
    0x6B39, 61, 26,
    0x6B3A, 21, 29,
    0x6B3B, 37, 79,
    0x6B3D, 22, 54,
    0x6B3E, 20, 30,
    0x6B3F, 37, 80,
    0x6B43, 61, 29,
    0x6B46, 37, 81,
    0x6B47, 61, 28,
    0x6B49, 61, 30,
    0x6B4A, 37, 82,
    0x6B4C, 18, 46,
    0x6B4D, 37, 83,
    0x6B4E, 35, 23,
    0x6B50, 61, 31,
    0x6B52, 37, 84,
    0x6B53, 20, 31,
    0x6B54, 61, 33,
    0x6B56, 37, 85,
    0x6B58, 37, 86,
    0x6B59, 61, 32,
    0x6B5B, 61, 34,
    0x6B5D, 37, 87,
    0x6B5F, 61, 35,
    0x6B60, 37, 88,
    0x6B61, 61, 36,
    0x6B62, 27, 63,
    0x6B63, 32, 21,
    0x6B64, 26,  1,
    0x6B66, 41, 80,
    0x6B67, 37, 89,
    0x6B69, 42, 66,
    0x6B6A, 47, 36,
    0x6B6B, 37, 90,
    0x6B6E, 37, 91,
    0x6B6F, 27, 85,
    0x6B70, 37, 92,
    0x6B73, 26, 48,
    0x6B74, 46, 82,
    0x6B75, 37, 93,
    0x6B78, 61, 37,
    0x6B79, 61, 38,
    0x6B7B, 27, 64,
    0x6B7D, 37, 94,
    0x6B7E, 38,  1,
    0x6B7F, 61, 39,
    0x6B80, 61, 40,
    0x6B82, 38,  2,
    0x6B83, 61, 42,
    0x6B84, 61, 41,
    0x6B85, 38,  3,
    0x6B86, 43, 56,
    0x6B89, 29, 62,
    0x6B8A, 28, 76,
    0x6B8B, 27, 36,
    0x6B8D, 61, 43,
    0x6B95, 61, 45,
    0x6B96, 31,  3,
    0x6B97, 38,  4,
    0x6B98, 61, 44,
    0x6B9B, 38,  5,
    0x6B9E, 61, 46,
    0x6B9F, 38,  6,
    0x6BA0, 38,  7,
    0x6BA2, 38,  8,
    0x6BA3, 38,  9,
    0x6BA4, 61, 47,
    0x6BA8, 38, 10,
    0x6BA9, 38, 11,
    0x6BAA, 61, 48,
    0x6BAB, 61, 49,
    0x6BAC, 38, 12,
    0x6BAD, 38, 13,
    0x6BAE, 38, 14,
    0x6BAF, 61, 50,
    0x6BB0, 38, 15,
    0x6BB1, 61, 52,
    0x6BB2, 61, 51,
    0x6BB3, 61, 53,
    0x6BB4, 18,  5,
    0x6BB5, 35, 42,
    0x6BB7, 61, 54,
    0x6BB8, 38, 16,
    0x6BB9, 38, 17,
    0x6BBA, 27,  6,
    0x6BBB, 19, 44,
    0x6BBC, 61, 55,
    0x6BBD, 38, 18,
    0x6BBE, 38, 19,
    0x6BBF, 37, 34,
    0x6BC0, 52, 44,
    0x6BC3, 38, 20,
    0x6BC4, 38, 21,
    0x6BC5, 21,  3,
    0x6BC6, 61, 56,
    0x6BC9, 38, 22,
    0x6BCB, 61, 57,
    0x6BCC, 38, 23,
    0x6BCD, 42, 76,
    0x6BCE, 43, 72,
    0x6BD2, 38, 39,
    0x6BD3, 61, 58,
    0x6BD4, 40, 70,
    0x6BD6, 38, 24,
    0x6BD8, 40, 91,
    0x6BDA, 38, 25,
    0x6BDB, 44, 51,
    0x6BDF, 61, 59,
    0x6BE1, 38, 26,
    0x6BE3, 38, 27,
    0x6BE6, 38, 28,
    0x6BE7, 38, 29,
    0x6BEB, 61, 61,
    0x6BEC, 61, 60,
    0x6BEE, 38, 30,
    0x6BEF, 61, 63,
    0x6BF1, 38, 31,
    0x6BF3, 61, 62,
    0x6BF7, 38, 32,
    0x6BF9, 38, 33,
    0x6BFF, 38, 34,
    0x6C02, 38, 35,
    0x6C04, 38, 36,
    0x6C05, 38, 37,
    0x6C08, 61, 65,
    0x6C09, 38, 38,
    0x6C0D, 38, 39,
    0x6C0E, 38, 40,
    0x6C0F, 27, 65,
    0x6C10, 38, 41,
    0x6C11, 44, 17,
    0x6C12, 38, 42,
    0x6C13, 61, 66,
    0x6C14, 61, 67,
    0x6C17, 21,  4,
    0x6C19, 38, 43,
    0x6C1B, 61, 68,
    0x6C1F, 38, 44,
    0x6C23, 61, 70,
    0x6C24, 61, 69,
    0x6C26, 38, 45,
    0x6C27, 38, 46,
    0x6C28, 38, 47,
    0x6C2C, 38, 48,
    0x6C2E, 38, 49,
    0x6C33, 38, 50,
    0x6C34, 31, 69,
    0x6C35, 38, 51,
    0x6C36, 38, 52,
    0x6C37, 41, 25,
    0x6C38, 17, 42,
    0x6C3A, 38, 53,
    0x6C3B, 38, 54,
    0x6C3E, 40, 37,
    0x6C3F, 38, 55,
    0x6C40, 36, 85,
    0x6C41, 29, 33,
    0x6C42, 21, 65,
    0x6C4A, 38, 56,
    0x6C4B, 38, 57,
    0x6C4D, 38, 58,
    0x6C4E, 40, 38,
    0x6C4F, 38, 59,
    0x6C50, 28, 14,
    0x6C52, 38, 60,
    0x6C54, 38, 61,
    0x6C55, 61, 72,
    0x6C57, 20, 32,
    0x6C59, 38, 62,
    0x6C5A, 17, 88,
    0x6C5B, 38, 63,
    0x6C5C, 38, 64,
    0x6C5D, 38, 82,
    0x6C5E, 61, 71,
    0x6C5F, 25, 30,
    0x6C60, 35, 51,
    0x6C62, 61, 73,
    0x6C67, 39, 22,
    0x6C68, 61, 81,
    0x6C6A, 61, 74,
    0x6C6B, 38, 65,
    0x6C6D, 38, 66,
    0x6C6F, 38, 67,
    0x6C70, 34, 33,
    0x6C72, 21, 66,
    0x6C73, 61, 82,
    0x6C74, 38, 68,
    0x6C76, 38, 69,
    0x6C78, 38, 70,
    0x6C79, 38, 71,
    0x6C7A, 23, 72,
    0x6C7B, 38, 72,
    0x6C7D, 21,  5,
    0x6C7E, 61, 80,
    0x6C81, 61, 78,
    0x6C82, 61, 75,
    0x6C83, 45, 64,
    0x6C85, 38, 73,
    0x6C86, 38, 74,
    0x6C87, 38, 75,
    0x6C88, 36, 32,
    0x6C89, 38, 76,
    0x6C8C, 38, 57,
    0x6C8D, 61, 76,
    0x6C90, 61, 84,
    0x6C92, 61, 83,
    0x6C93, 23,  3,
    0x6C94, 38, 77,
    0x6C95, 38, 78,
    0x6C96, 18, 13,
    0x6C97, 38, 79,
    0x6C98, 38, 80,
    0x6C99, 26, 27,
    0x6C9A, 61, 77,
    0x6C9B, 61, 79,
    0x6C9C, 38, 81,
    0x6C9F, 38, 82,
    0x6CA1, 43, 55,
    0x6CA2, 34, 84,
    0x6CAB, 43, 87,
    0x6CAE, 61, 92,
    0x6CB0, 38, 83,
    0x6CB1, 61, 93,
    0x6CB2, 38, 84,
    0x6CB3, 18, 47,
    0x6CB4, 38, 85,
    0x6CB8, 42,  8,
    0x6CB9, 44, 93,
    0x6CBA, 62,  1,
    0x6CBB, 28,  3,
    0x6CBC, 30, 34,
    0x6CBD, 61, 88,
    0x6CBE, 61, 94,
    0x6CBF, 17, 72,
    0x6CC1, 22, 23,
    0x6CC2, 38, 86,
    0x6CC4, 61, 85,
    0x6CC5, 61, 90,
    0x6CC6, 38, 87,
    0x6CC9, 32, 84,
    0x6CCA, 39, 81,
    0x6CCC, 40, 71,
    0x6CCD, 38, 88,
    0x6CCF, 38, 89,
    0x6CD0, 38, 90,
    0x6CD1, 38, 91,
    0x6CD2, 38, 92,
    0x6CD3, 61, 87,
    0x6CD4, 38, 93,
    0x6CD5, 43,  1,
    0x6CD6, 38, 94,
    0x6CD7, 61, 89,
    0x6CD9, 62,  4,
    0x6CDA, 39,  1,
    0x6CDB, 62,  2,
    0x6CDC, 39,  2,
    0x6CDD, 61, 91,
    0x6CE0, 39,  3,
    0x6CE1, 43,  2,
    0x6CE2, 39, 40,
    0x6CE3, 21, 67,
    0x6CE5, 37,  5,
    0x6CE7, 39,  4,
    0x6CE8, 35, 77,
    0x6CE9, 39,  5,
    0x6CEA, 62,  5,
    0x6CEB, 39,  6,
    0x6CEC, 39,  7,
    0x6CEE, 39,  8,
    0x6CEF, 62,  3,
    0x6CF0, 34, 57,
    0x6CF1, 61, 86,
    0x6CF2, 39,  9,
    0x6CF3, 17, 43,
    0x6CF4, 39, 10,
    0x6D04, 39, 11,
    0x6D07, 39, 12,
    0x6D0A, 39, 13,
    0x6D0B, 45, 46,
    0x6D0C, 62, 16,
    0x6D0E, 39, 14,
    0x6D0F, 39, 15,
    0x6D11, 39, 16,
    0x6D12, 62, 15,
    0x6D13, 39, 17,
    0x6D17, 32, 86,
    0x6D19, 62, 12,
    0x6D1A, 39, 18,
    0x6D1B, 45, 76,
    0x6D1E, 38, 22,
    0x6D1F, 62,  6,
    0x6D25, 36, 37,
    0x6D26, 39, 19,
    0x6D27, 39, 20,
    0x6D28, 39, 21,
    0x6D29, 17, 44,
    0x6D2A, 25, 31,
    0x6D2B, 62,  9,
    0x6D2E, 39, 23,
    0x6D2F, 39, 24,
    0x6D31, 39, 25,
    0x6D32, 29,  7,
    0x6D33, 62, 14,
    0x6D35, 62, 13,
    0x6D36, 62,  8,
    0x6D38, 62, 11,
    0x6D39, 39, 26,
    0x6D3B, 19, 72,
    0x6D3C, 39, 27,
    0x6D3D, 62, 10,
    0x6D3E, 39, 41,
    0x6D3F, 39, 28,
    0x6D41, 46, 14,
    0x6D44, 30, 84,
    0x6D45, 32, 85,
    0x6D57, 39, 29,
    0x6D59, 62, 22,
    0x6D5A, 62, 20,
    0x6D5C, 41, 45,
    0x6D5E, 39, 30,
    0x6D5F, 39, 31,
    0x6D61, 39, 32,
    0x6D63, 62, 17,
    0x6D64, 62, 19,
    0x6D65, 39, 33,
    0x6D66, 17, 26,
    0x6D67, 39, 34,
    0x6D69, 25, 32,
    0x6D6A, 47, 18,
    0x6D6C, 19, 29,
    0x6D6E, 41, 66,
    0x6D6F, 39, 35,
    0x6D70, 39, 36,
    0x6D74, 45, 65,
    0x6D77, 19,  4,
    0x6D78, 31, 27,
    0x6D79, 62, 21,
    0x6D7C, 39, 37,
    0x6D82, 39, 38,
    0x6D85, 62, 26,
    0x6D87, 39, 39,
    0x6D88, 30, 35,
    0x6D8C, 45, 16,
    0x6D8E, 62, 23,
    0x6D91, 39, 40,
    0x6D92, 39, 41,
    0x6D93, 62, 18,
    0x6D94, 39, 42,
    0x6D95, 62, 24,
    0x6D96, 39, 43,
    0x6D97, 39, 44,
    0x6D98, 39, 45,
    0x6D99, 46, 62,
    0x6D9B, 62, 25,
    0x6D9C, 38, 34,
    0x6DAA, 39, 46,
    0x6DAC, 39, 47,
    0x6DAF, 19, 22,
    0x6DB2, 17, 53,
    0x6DB4, 39, 48,
    0x6DB5, 62, 30,
    0x6DB7, 39, 49,
    0x6DB8, 62, 33,
    0x6DB9, 39, 50,
    0x6DBC, 46, 35,
    0x6DBD, 39, 51,
    0x6DBF, 39, 52,
    0x6DC0, 45, 68,
    0x6DC4, 39, 53,
    0x6DC5, 62, 40,
    0x6DC6, 62, 34,
    0x6DC7, 62, 31,
    0x6DC8, 39, 54,
    0x6DCA, 39, 55,
    0x6DCB, 46, 52,
    0x6DCC, 62, 37,
    0x6DCE, 39, 56,
    0x6DCF, 39, 57,
    0x6DD1, 29, 42,
    0x6DD2, 62, 39,
    0x6DD5, 62, 44,
    0x6DD6, 39, 58,
    0x6DD8, 37, 81,
    0x6DD9, 62, 42,
    0x6DDB, 39, 59,
    0x6DDD, 39, 60,
    0x6DDE, 62, 36,
    0x6DDF, 39, 61,
    0x6DE0, 39, 62,
    0x6DE1, 35, 24,
    0x6DE2, 39, 63,
    0x6DE4, 62, 43,
    0x6DE5, 39, 64,
    0x6DE6, 62, 32,
    0x6DE8, 62, 38,
    0x6DE9, 39, 65,
    0x6DEA, 62, 45,
    0x6DEB, 16, 92,
    0x6DEC, 62, 35,
    0x6DEE, 62, 46,
    0x6DEF, 39, 66,
    0x6DF0, 39, 67,
    0x6DF1, 31, 28,
    0x6DF3, 29, 63,
    0x6DF4, 39, 68,
    0x6DF5, 42,  5,
    0x6DF6, 39, 69,
    0x6DF7, 26, 14,
    0x6DF9, 62, 27,
    0x6DFA, 62, 41,
    0x6DFB, 37, 26,
    0x6DFC, 39, 70,
    0x6E00, 39, 71,
    0x6E04, 39, 72,
    0x6E05, 32, 22,
    0x6E07, 19, 73,
    0x6E08, 26, 49,
    0x6E09, 30, 36,
    0x6E0A, 62, 29,
    0x6E0B, 29, 34,
    0x6E13, 23, 44,
    0x6E15, 62, 28,
    0x6E19, 62, 50,
    0x6E1A, 29, 77,
    0x6E1B, 24, 26,
    0x6E1D, 62, 65,
    0x6E1E, 39, 73,
    0x6E1F, 62, 59,
    0x6E20, 21, 84,
    0x6E21, 37, 47,
    0x6E22, 39, 74,
    0x6E23, 62, 54,
    0x6E24, 62, 63,
    0x6E25, 16, 15,
    0x6E26, 17, 18,
    0x6E27, 39, 75,
    0x6E29, 18, 25,
    0x6E2B, 62, 56,
    0x6E2C, 34, 12,
    0x6E2D, 62, 47,
    0x6E2E, 62, 49,
    0x6E2F, 25, 33,
    0x6E32, 39, 76,
    0x6E36, 39, 77,
    0x6E38, 62, 66,
    0x6E39, 39, 78,
    0x6E3A, 62, 61,
    0x6E3B, 39, 79,
    0x6E3C, 39, 80,
    0x6E3E, 62, 53,
    0x6E43, 62, 60,
    0x6E44, 39, 81,
    0x6E45, 39, 82,
    0x6E48, 39, 83,
    0x6E49, 39, 84,
    0x6E4A, 44, 11,
    0x6E4B, 39, 85,
    0x6E4D, 62, 58,
    0x6E4E, 62, 62,
    0x6E4F, 39, 86,
    0x6E51, 39, 87,
    0x6E52, 39, 88,
    0x6E53, 39, 89,
    0x6E54, 39, 90,
    0x6E56, 24, 48,
    0x6E57, 39, 91,
    0x6E58, 30, 37,
    0x6E5B, 35, 25,
    0x6E5C, 39, 92,
    0x6E5D, 39, 93,
    0x6E5E, 39, 94,
    0x6E5F, 62, 52,
    0x6E62, 40,  1,
    0x6E63, 40,  2,
    0x6E67, 45, 15,
    0x6E68, 40,  3,
    0x6E6B, 62, 55,
    0x6E6E, 62, 48,
    0x6E6F, 37, 82,
    0x6E72, 62, 51,
    0x6E73, 40,  4,
    0x6E76, 62, 57,
    0x6E7B, 40,  5,
    0x6E7D, 40,  6,
    0x6E7E, 47, 49,
    0x6E7F, 28, 30,
    0x6E80, 43, 94,
    0x6E82, 62, 67,
    0x6E8C, 40, 14,
    0x6E8D, 40,  7,
    0x6E8F, 62, 79,
    0x6E90, 24, 27,
    0x6E93, 40,  8,
    0x6E96, 29, 64,
    0x6E98, 62, 69,
    0x6E99, 40,  9,
    0x6E9C, 46, 15,
    0x6E9D, 25, 34,
    0x6E9F, 62, 82,
    0x6EA0, 40, 10,
    0x6EA2, 16, 78,
    0x6EA5, 62, 80,
    0x6EA7, 40, 11,
    0x6EAA, 62, 68,
    0x6EAD, 40, 12,
    0x6EAE, 40, 13,
    0x6EAF, 62, 74,
    0x6EB1, 40, 14,
    0x6EB2, 62, 76,
    0x6EB3, 40, 15,
    0x6EB6, 45, 47,
    0x6EB7, 62, 71,
    0x6EBA, 37, 14,
    0x6EBB, 40, 16,
    0x6EBD, 62, 73,
    0x6EBF, 40, 17,
    0x6EC0, 40, 18,
    0x6EC1, 40, 19,
    0x6EC2, 62, 81,
    0x6EC3, 40, 20,
    0x6EC4, 62, 75,
    0x6EC5, 44, 39,
    0x6EC7, 40, 21,
    0x6EC8, 40, 22,
    0x6EC9, 62, 70,
    0x6ECA, 40, 23,
    0x6ECB, 28,  2,
    0x6ECC, 62, 94,
    0x6ECD, 40, 24,
    0x6ECE, 40, 25,
    0x6ECF, 40, 26,
    0x6ED1, 19, 74,
    0x6ED3, 62, 72,
    0x6ED4, 62, 77,
    0x6ED5, 62, 78,
    0x6EDD, 34, 76,
    0x6EDE, 34, 58,
    0x6EEB, 40, 27,
    0x6EEC, 62, 86,
    0x6EED, 40, 28,
    0x6EEE, 40, 29,
    0x6EEF, 62, 92,
    0x6EF2, 62, 90,
    0x6EF4, 37,  9,
    0x6EF7, 63,  3,
    0x6EF8, 62, 87,
    0x6EF9, 40, 30,
    0x6EFB, 40, 31,
    0x6EFD, 40, 32,
    0x6EFE, 62, 88,
    0x6EFF, 62, 64,
    0x6F01, 21, 89,
    0x6F02, 41, 26,
    0x6F04, 40, 33,
    0x6F06, 28, 31,
    0x6F08, 40, 34,
    0x6F09, 25, 87,
    0x6F0A, 40, 35,
    0x6F0C, 40, 36,
    0x6F0D, 40, 37,
    0x6F0F, 47, 19,
    0x6F11, 62, 84,
    0x6F13, 63,  2,
    0x6F14, 17, 73,
    0x6F15, 33, 70,
    0x6F16, 40, 38,
    0x6F18, 40, 39,
    0x6F1A, 40, 40,
    0x6F1B, 40, 41,
    0x6F20, 39, 89,
    0x6F22, 20, 33,
    0x6F23, 46, 90,
    0x6F26, 40, 42,
    0x6F29, 40, 43,
    0x6F2A, 40, 44,
    0x6F2B, 44,  1,
    0x6F2C, 36, 50,
    0x6F2D, 40, 51,
    0x6F2F, 40, 45,
    0x6F30, 40, 46,
    0x6F31, 62, 91,
    0x6F32, 62, 93,
    0x6F33, 40, 47,
    0x6F36, 40, 48,
    0x6F38, 33, 18,
    0x6F3B, 40, 49,
    0x6F3C, 40, 50,
    0x6F3E, 63,  1,
    0x6F3F, 62, 89,
    0x6F41, 62, 83,
    0x6F45, 62, 85,
    0x6F4F, 40, 52,
    0x6F51, 40, 14,
    0x6F52, 40, 54,
    0x6F53, 40, 55,
    0x6F54, 23, 73,
    0x6F57, 40, 56,
    0x6F58, 63, 15,
    0x6F59, 40, 57,
    0x6F5A, 40, 58,
    0x6F5B, 63, 10,
    0x6F5C, 32, 88,
    0x6F5D, 40, 59,
    0x6F5E, 40, 60,
    0x6F5F, 19, 67,
    0x6F61, 40, 61,
    0x6F62, 40, 62,
    0x6F64, 29, 65,
    0x6F66, 63, 19,
    0x6F68, 40, 63,
    0x6F6C, 40, 64,
    0x6F6D, 63, 12,
    0x6F6E, 36, 12,
    0x6F6F, 63,  9,
    0x6F70, 36, 57,
    0x6F74, 63, 44,
    0x6F78, 63,  6,
    0x6F7A, 63,  5,
    0x6F7C, 63, 14,
    0x6F7D, 40, 65,
